"Expense Code,Expense Amount (SAR)"
"10532,4.46"
"10640,6.84"
"11053,0.36"
"11291,2.47"
"11436,1.7"
"12176,3.04"
"12260,7.88"
"12264,1.72"
"12504,4.41"
"12565,7.06"
"12709,4.06"
"13593,7.32"
"13878,1.13"
"13965,7.85"
"14053,10.92"
"14440,4.56"
"14618,9.19"
"14788,6.12"
"15236,7.31"
"15550,1.52"
"16058,6.52"
"16703,1.94"
"16877,8.57"
"17475,4.15"
"17617,6.79"
"17738,10.02"
"17838,7.15"
"17956,8.06"
"18438,4.49"
"18495,3.86"
"18535,2.13"
"18689,6.44"
"19022,2.43"
"19075,4.58"
"19289,9.42"
"19396,6.34"
"19442,5.68"
"19447,8.57"
"19449,4.55"
"19650,7.79"
"19778,3.78"
"19849,2.8"
"19851,4.36"
"19862,8.46"
"20022,1.19"
"20078,7.96"
"20081,8.13"
"20086,9.33"
"20363,8"
"20384,10.69"
"20419,2.32"
"20517,6.19"
"20524,4.29"
"20561,6.61"
"20591,4.87"
"20603,2.87"
"20691,3.62"
"20749,2.32"
"20865,4.52"
"20866,8.24"
"21070,10.63"
"21109,5.67"
"21117,7.24"
"21197,6.78"
"21314,2.94"
"21315,9.09"
"21320,0.93"
"21337,5.22"
"21344,5.43"
"21346,9.55"
"21399,4.44"
"21693,9.95"
"22001,6.5"
"22016,6.1"
"22052,7.14"
"22251,6.46"
"22387,5.49"
"22632,5.49"
"23058,0.88"
"23074,7.73"
"23080,8.51"
"23085,6.25"
"23130,0.17"
"23144,2.84"
"23264,6.71"
"8,3.13"
"16,8.78"
"17,4.24"
"29,9.03"
"31,9.92"
"93,6.04"
"94,8.37"
"97,4.32"
"98,10.92"
"116,4.44"
"122,4.56"
"128,1.31"
"159,9.78"
"208,3.48"
"220,5.46"
"254,0.76"
"338,3.94"
"341,1.97"
"361,7.88"
"365,4.83"
"430,5.32"
"461,1.11"
"464,5.34"
"466,2.64"
"467,7.86"
"547,8.17"
"566,1.7"
"591,3.03"
"623,9.48"
"624,4.98"
"638,2.17"
"647,2.54"
"677,5.29"
"708,0.1"
"721,2.6"
"738,8.33"
"852,2.5"
"853,8.97"
"870,0.72"
"872,5.58"
"875,10.18"
"877,9.97"
"878,5.94"
"903,7.69"
"919,6.89"
"936,8.13"
"988,7.82"
"990,8.86"
"991,5.09"
"1017,1.22"
"1018,6.21"
"1058,10.68"
"1063,2.41"
"1069,4.97"
"1123,1.16"
"1233,3.14"
"1266,3.23"
"1272,9.07"
"1296,10.2"
"1318,10.05"
"1328,9.25"
